

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 17:02:53 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.35
  5371  061C                     l1888:
  5372  061C  17C2               	bsf	___fltol@f1+2,7
  5373  061D                     l1890:
  5374  061D  30FF               	movlw	255
  5375  061E  05C0               	andwf	___fltol@f1,f
  5376  061F  30FF               	movlw	255
  5377  0620  05C1               	andwf	___fltol@f1+1,f
  5378  0621  30FF               	movlw	255
  5379  0622  05C2               	andwf	___fltol@f1+2,f
  5380  0623  3000               	movlw	0
  5381  0624  05C3               	andwf	___fltol@f1+3,f
  5382  0625                     l1892:
  5383  0625  3096               	movlw	150
  5384  0626  02FB               	subwf	___fltol@exp1,f
  5385  0627                     l1894:
  5386  0627  1FFB               	btfss	___fltol@exp1,7
  5387  0628  2E2A               	goto	u1361
  5388  0629  2E2B               	goto	u1360
  5389  062A                     u1361:
  5390  062A  2E43               	goto	l1904
  5391  062B                     u1360:
  5392  062B                     l1896:
  5393  062B  087B               	movf	___fltol@exp1,w
  5394  062C  3A80               	xorlw	128
  5395  062D  3E97               	addlw	151
  5396  062E  1803               	skipnc
  5397  062F  2E31               	goto	u1371
  5398  0630  2E32               	goto	u1370
  5399  0631                     u1371:
  5400  0631  2E33               	goto	l1902
  5401  0632                     u1370:
  5402  0632  2E00               	goto	l1882
  5403  0633                     l1902:
  5404  0633  3001               	movlw	1
  5405  0634                     u1385:
  5406  0634  36C3               	lsrf	___fltol@f1+3,f
  5407  0635  0CC2               	rrf	___fltol@f1+2,f
  5408  0636  0CC1               	rrf	___fltol@f1+1,f
  5409  0637  0CC0               	rrf	___fltol@f1,f
  5410  0638  0B89               	decfsz	9,f
  5411  0639  2E34               	goto	u1385
  5412  063A  3001               	movlw	1
  5413  063B  00C4               	movwf	??___fltol
  5414  063C  0844               	movf	??___fltol,w
  5415  063D  07FB               	addwf	___fltol@exp1,f
  5416  063E  1D03               	btfss	3,2
  5417  063F  2E41               	goto	u1391
  5418  0640  2E42               	goto	u1390
  5419  0641                     u1391:
  5420  0641  2E33               	goto	l1902
  5421  0642                     u1390:
  5422  0642  2E58               	goto	l1912
  5423  0643                     l1904:
  5424  0643  3020               	movlw	32
  5425  0644  027B               	subwf	___fltol@exp1,w
  5426  0645  1C03               	skipc
  5427  0646  2E48               	goto	u1401
  5428  0647  2E49               	goto	u1400
  5429  0648                     u1401:
  5430  0648  2E53               	goto	l745
  5431  0649                     u1400:
  5432  0649  2E00               	goto	l1882
  5433  064A                     l1910:
  5434  064A  3001               	movlw	1
  5435  064B                     u1415:
  5436  064B  35C0               	lslf	___fltol@f1,f
  5437  064C  0DC1               	rlf	___fltol@f1+1,f
  5438  064D  0DC2               	rlf	___fltol@f1+2,f
  5439  064E  0DC3               	rlf	___fltol@f1+3,f
  5440  064F  0B89               	decfsz	9,f
  5441  0650  2E4B               	goto	u1415
  5442  0651  3001               	movlw	1
  5443  0652  02FB               	subwf	___fltol@exp1,f
  5444  0653                     l745:
  5445  0653  087B               	movf	___fltol@exp1,w
  5446  0654  1D03               	btfss	3,2
  5447  0655  2E57               	goto	u1421
  5448  0656  2E58               	goto	u1420
  5449  0657                     u1421:
  5450  0657  2E4A               	goto	l1910
  5451  0658                     u1420:
  5452  0658                     l1912:
  5453  0658  087A               	movf	___fltol@sign1,w
  5454  0659  1903               	btfsc	3,2
  5455  065A  2E5C               	goto	u1431
  5456  065B  2E5D               	goto	u1430
  5457  065C                     u1431:
  5458  065C  2E68               	goto	l748
  5459  065D                     u1430:
  5460  065D                     l1914:
  5461  065D  09C0               	comf	___fltol@f1,f
  5462  065E  09C1               	comf	___fltol@f1+1,f
  5463  065F  09C2               	comf	___fltol@f1+2,f
  5464  0660  09C3               	comf	___fltol@f1+3,f
  5465  0661  0AC0               	incf	___fltol@f1,f
  5466  0662  1903               	skipnz
  5467  0663  0AC1               	incf	___fltol@f1+1,f
  5468  0664  1903               	skipnz
  5469  0665  0AC2               	incf	___fltol@f1+2,f
  5470  0666  1903               	skipnz
  5471  0667  0AC3               	incf	___fltol@f1+3,f
  5472  0668                     l748:
  5473  0668                     l738:
  5474  0668  0008               	return
  5475  0669                     __end_of___fltol:
  5476                           
  5477                           	psect	text11
  5478  0036                     __ptext11:	
  5479 ;; *************** function ___flmul *****************
  5480 ;; Defined at:
  5481 ;;		line 8 in file "D:\Study\Microchip\xc8\v2.32\pic\sources\c99\common\sprcmul.c"
  5482 ;; Parameters:    Size  Location     Type
  5483 ;;  b               4    6[BANK0 ] long 
  5484 ;;  a               4   10[BANK0 ] long 
  5485 ;; Auto vars:     Size  Location     Type
  5486 ;;  prod            4   26[BANK0 ] struct .
  5487 ;;  grs             4   20[BANK0 ] unsigned long 
  5488 ;;  temp            2   30[BANK0 ] struct .
  5489 ;;  bexp            1   25[BANK0 ] unsigned char 
  5490 ;;  aexp            1   24[BANK0 ] unsigned char 
  5491 ;;  sign            1   19[BANK0 ] unsigned char 
  5492 ;; Return value:  Size  Location     Type
  5493 ;;                  4    6[BANK0 ] unsigned char 
  5494 ;; Registers used:
  5495 ;;		wreg, status,2, status,0, pclath, cstack
  5496 ;; Tracked objects:
  5497 ;;		On entry : 0/0
  5498 ;;		On exit  : 0/0
  5499 ;;		Unchanged: 0/0
  5500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5501 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5502 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5503 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5504 ;;      Totals:         0      26       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5505 ;;Total ram usage:       26 bytes
  5506 ;; Hardware stack levels used: 1
  5507 ;; Hardware stack levels required when called: 2
  5508 ;; This function calls:
  5509 ;;		__Umul8_16
  5510 ;; This function is called by:
  5511 ;;		_main
  5512 ;; This function uses a non-reentrant model
  5513 ;;
  5514                           
  5515                           
  5516                           ;psect for function ___flmul
  5517  0036                     ___flmul:
  5518  0036                     l1916:	
  5519                           ;incstack = 0
  5520                           ; Regs used in ___flmul: [wreg+status,2+status,0+pclath+cstack]
  5521                           
  5522  0036  0140               	movlb	0	; select bank0
  5523  0037  0829               	movf	___flmul@b+3,w
  5524  0038  3980               	andlw	128
  5525  0039  00AE               	movwf	??___flmul
  5526  003A  082E               	movf	??___flmul,w
  5527  003B  00B3               	movwf	___flmul@sign
  5528  003C                     l1918:
  5529  003C  3529               	lslf	___flmul@b+3,w
  5530  003D  00AE               	movwf	??___flmul
  5531  003E  082E               	movf	??___flmul,w
  5532  003F  00B9               	movwf	___flmul@bexp
  5533  0040                     l1920:
  5534  0040  1FA8               	btfss	___flmul@b+2,7
  5535  0041  2843               	goto	u1441
  5536  0042  2844               	goto	u1440
  5537  0043                     u1441:
  5538  0043  2845               	goto	l1924
  5539  0044                     u1440:
  5540  0044                     l1922:
  5541  0044  1439               	bsf	___flmul@bexp,0
  5542  0045                     l1924:
  5543  0045  0839               	movf	___flmul@bexp,w
  5544  0046  1903               	btfsc	3,2
  5545  0047  2849               	goto	u1451
  5546  0048  284A               	goto	u1450
  5547  0049                     u1451:
  5548  0049  2859               	goto	l1932
  5549  004A                     u1450:
  5550  004A                     l1926:
  5551  004A  0A39               	incf	___flmul@bexp,w
  5552  004B  1D03               	btfss	3,2
  5553  004C  284E               	goto	u1461
  5554  004D  284F               	goto	u1460
  5555  004E                     u1461:
  5556  004E  2857               	goto	l1930
  5557  004F                     u1460:
  5558  004F                     l1928:
  5559  004F  3000               	movlw	0
  5560  0050  00A9               	movwf	___flmul@b+3
  5561  0051  3000               	movlw	0
  5562  0052  00A8               	movwf	___flmul@b+2
  5563  0053  3000               	movlw	0
  5564  0054  00A7               	movwf	___flmul@b+1
  5565  0055  3000               	movlw	0
  5566  0056  00A6               	movwf	___flmul@b
  5567  0057                     l1930:
  5568  0057  17A8               	bsf	___flmul@b+2,7
  5569  0058  2861               	goto	l1934
  5570  0059                     l1932:
  5571  0059  3000               	movlw	0
  5572  005A  00A9               	movwf	___flmul@b+3
  5573  005B  3000               	movlw	0
  5574  005C  00A8               	movwf	___flmul@b+2
  5575  005D  3000               	movlw	0
  5576  005E  00A7               	movwf	___flmul@b+1
  5577  005F  3000               	movlw	0
  5578  0060  00A6               	movwf	___flmul@b
  5579  0061                     l1934:
  5580  0061  082D               	movf	___flmul@a+3,w
  5581  0062  3980               	andlw	128
  5582  0063  00AE               	movwf	??___flmul
  5583  0064  082E               	movf	??___flmul,w
  5584  0065  06B3               	xorwf	___flmul@sign,f
  5585  0066                     l1936:
  5586  0066  352D               	lslf	___flmul@a+3,w
  5587  0067  00AE               	movwf	??___flmul
  5588  0068  082E               	movf	??___flmul,w
  5589  0069  00B8               	movwf	___flmul@aexp
  5590  006A                     l1938:
  5591  006A  1FAC               	btfss	___flmul@a+2,7
  5592  006B  286D               	goto	u1471
  5593  006C  286E               	goto	u1470
  5594  006D                     u1471:
  5595  006D  286F               	goto	l1942
  5596  006E                     u1470:
  5597  006E                     l1940:
  5598  006E  1438               	bsf	___flmul@aexp,0
  5599  006F                     l1942:
  5600  006F  0838               	movf	___flmul@aexp,w
  5601  0070  1903               	btfsc	3,2
  5602  0071  2873               	goto	u1481
  5603  0072  2874               	goto	u1480
  5604  0073                     u1481:
  5605  0073  2883               	goto	l1950
  5606  0074                     u1480:
  5607  0074                     l1944:
  5608  0074  0A38               	incf	___flmul@aexp,w
  5609  0075  1D03               	btfss	3,2
  5610  0076  2878               	goto	u1491
  5611  0077  2879               	goto	u1490
  5612  0078                     u1491:
  5613  0078  2881               	goto	l1948
  5614  0079                     u1490:
  5615  0079                     l1946:
  5616  0079  3000               	movlw	0
  5617  007A  00AD               	movwf	___flmul@a+3
  5618  007B  3000               	movlw	0
  5619  007C  00AC               	movwf	___flmul@a+2
  5620  007D  3000               	movlw	0
  5621  007E  00AB               	movwf	___flmul@a+1
  5622  007F  3000               	movlw	0
  5623  0080  00AA               	movwf	___flmul@a
  5624  0081                     l1948:
  5625  0081  17AC               	bsf	___flmul@a+2,7
  5626  0082  288B               	goto	l1952
  5627  0083                     l1950:
  5628  0083  3000               	movlw	0
  5629  0084  00AD               	movwf	___flmul@a+3
  5630  0085  3000               	movlw	0
  5631  0086  00AC               	movwf	___flmul@a+2
